 
****************************************
Report : area
Design : vgg16
Version: T-2022.03
Date   : Thu Nov 27 23:59:15 2025
****************************************

Library(s) Used:

    N16ADFP_StdCellss0p72vm40c_ccs (File: /cad/CBDK/ADFP/Executable_Package/Collaterals/IP/stdcell/N16ADFP_StdCell/CCS/N16ADFP_StdCellss0p72vm40c_ccs.db)

Number of ports:                        45800
Number of nets:                        202774
Number of cells:                       133974
Number of combinational cells:         103594
Number of sequential cells:             29871
Number of macros/black boxes:               0
Number of buf/inv:                       4128
Number of references:                       9

Combinational area:              51142.805170
Buf/Inv area:                      664.796186
Noncombinational area:           27873.227887
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                 79016.033057
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
L2_inst/C00/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_16_DW01_add_1_DW01_add_126
L2_inst/C00/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_16_DW01_add_2_DW01_add_127
L2_inst/C00/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_16_DW01_add_3_DW01_add_128
L2_inst/C00/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_16_DW01_add_4_DW01_add_129
L2_inst/C00/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_16_DW01_add_5_DW01_add_130
L2_inst/C00/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_16_DW01_add_6_DW01_add_131
L2_inst/C00/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_16_DW01_add_7_DW01_add_132
L2_inst/C00/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_16_DW_mult_tc_8_DW_mult_tc_116
L2_inst/C00/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_16_DW_mult_tc_7_DW_mult_tc_115
L2_inst/C00/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_16_DW_mult_tc_6_DW_mult_tc_114
L2_inst/C00/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_16_DW_mult_tc_5_DW_mult_tc_113
L2_inst/C00/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_16_DW_mult_tc_4_DW_mult_tc_112
L2_inst/C00/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_16_DW_mult_tc_3_DW_mult_tc_111
L2_inst/C00/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_16_DW_mult_tc_2_DW_mult_tc_110
L2_inst/C00/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_16_DW_mult_tc_1_DW_mult_tc_109
L2_inst/C00/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_16_DW_mult_tc_0_DW_mult_tc_108
L2_inst/C01                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_15
L2_inst/C01/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_15_DW01_add_0_DW01_add_93
L2_inst/C01/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_15_DW01_add_1_DW01_add_94
L2_inst/C01/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_15_DW01_add_2_DW01_add_95
L2_inst/C01/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_15_DW01_add_3_DW01_add_96
L2_inst/C01/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_15_DW01_add_4_DW01_add_97
L2_inst/C01/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_15_DW01_add_5_DW01_add_98
L2_inst/C01/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_15_DW01_add_6_DW01_add_99
L2_inst/C01/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_15_DW01_add_7_DW01_add_100
L2_inst/C01/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_15_DW_mult_tc_8_DW_mult_tc_80
L2_inst/C01/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_15_DW_mult_tc_7_DW_mult_tc_79
L2_inst/C01/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_15_DW_mult_tc_6_DW_mult_tc_78
L2_inst/C01/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_15_DW_mult_tc_5_DW_mult_tc_77
L2_inst/C01/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_15_DW_mult_tc_4_DW_mult_tc_76
L2_inst/C01/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_15_DW_mult_tc_3_DW_mult_tc_75
L2_inst/C01/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_15_DW_mult_tc_2_DW_mult_tc_74
L2_inst/C01/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_15_DW_mult_tc_1_DW_mult_tc_73
L2_inst/C01/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_15_DW_mult_tc_0_DW_mult_tc_72
L2_inst/C02                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_14
L2_inst/C02/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_14_DW01_add_0_DW01_add_61
L2_inst/C02/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_14_DW01_add_1_DW01_add_62
L2_inst/C02/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_14_DW01_add_2_DW01_add_63
L2_inst/C02/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_14_DW01_add_3_DW01_add_64
L2_inst/C02/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_14_DW01_add_4_DW01_add_65
L2_inst/C02/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_14_DW01_add_5_DW01_add_66
L2_inst/C02/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_14_DW01_add_6_DW01_add_67
L2_inst/C02/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_14_DW01_add_7_DW01_add_68
L2_inst/C02/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_14_DW_mult_tc_8_DW_mult_tc_44
L2_inst/C02/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_14_DW_mult_tc_7_DW_mult_tc_43
L2_inst/C02/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_14_DW_mult_tc_6_DW_mult_tc_42
L2_inst/C02/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_14_DW_mult_tc_5_DW_mult_tc_41
L2_inst/C02/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_14_DW_mult_tc_4_DW_mult_tc_40
L2_inst/C02/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_14_DW_mult_tc_3_DW_mult_tc_39
L2_inst/C02/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_14_DW_mult_tc_2_DW_mult_tc_38
L2_inst/C02/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_14_DW_mult_tc_1_DW_mult_tc_37
L2_inst/C02/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_14_DW_mult_tc_0_DW_mult_tc_36
L2_inst/C03                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_13
L2_inst/C03/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_13_DW01_add_0_DW01_add_29
L2_inst/C03/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_13_DW01_add_1_DW01_add_30
L2_inst/C03/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_13_DW01_add_2_DW01_add_31
L2_inst/C03/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_13_DW01_add_3_DW01_add_32
L2_inst/C03/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_13_DW01_add_4_DW01_add_33
L2_inst/C03/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_13_DW01_add_5_DW01_add_34
L2_inst/C03/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_13_DW01_add_6_DW01_add_35
L2_inst/C03/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_13_DW01_add_7_DW01_add_36
L2_inst/C03/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_13_DW_mult_tc_8
L2_inst/C03/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_13_DW_mult_tc_7
L2_inst/C03/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_13_DW_mult_tc_6
L2_inst/C03/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_13_DW_mult_tc_5
L2_inst/C03/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_13_DW_mult_tc_4
L2_inst/C03/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_13_DW_mult_tc_3
L2_inst/C03/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_13_DW_mult_tc_2
L2_inst/C03/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_13_DW_mult_tc_1
L2_inst/C03/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_13_DW_mult_tc_0
L2_inst/C10                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_12
L2_inst/C10/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_12_DW01_add_0_DW01_add_133
L2_inst/C10/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_12_DW01_add_1_DW01_add_134
L2_inst/C10/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_12_DW01_add_2_DW01_add_135
L2_inst/C10/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_12_DW01_add_3_DW01_add_136
L2_inst/C10/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_12_DW01_add_4_DW01_add_137
L2_inst/C10/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_12_DW01_add_5_DW01_add_138
L2_inst/C10/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_12_DW01_add_6_DW01_add_139
L2_inst/C10/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_12_DW01_add_7_DW01_add_140
L2_inst/C10/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_12_DW_mult_tc_8_DW_mult_tc_125
L2_inst/C10/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_12_DW_mult_tc_7_DW_mult_tc_124
L2_inst/C10/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_12_DW_mult_tc_6_DW_mult_tc_123
L2_inst/C10/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_12_DW_mult_tc_5_DW_mult_tc_122
L2_inst/C10/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_12_DW_mult_tc_4_DW_mult_tc_121
L2_inst/C10/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_12_DW_mult_tc_3_DW_mult_tc_120
L2_inst/C10/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_12_DW_mult_tc_2_DW_mult_tc_119
L2_inst/C10/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_12_DW_mult_tc_1_DW_mult_tc_118
L2_inst/C10/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_12_DW_mult_tc_0_DW_mult_tc_117
L2_inst/C11                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_11
L2_inst/C11/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_11_DW01_add_0_DW01_add_101
L2_inst/C11/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_11_DW01_add_1_DW01_add_102
L2_inst/C11/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_11_DW01_add_2_DW01_add_103
L2_inst/C11/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_11_DW01_add_3_DW01_add_104
L2_inst/C11/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_11_DW01_add_4_DW01_add_105
L2_inst/C11/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_11_DW01_add_5_DW01_add_106
L2_inst/C11/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_11_DW01_add_6_DW01_add_107
L2_inst/C11/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_11_DW01_add_7_DW01_add_108
L2_inst/C11/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_11_DW_mult_tc_8_DW_mult_tc_89
L2_inst/C11/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_11_DW_mult_tc_7_DW_mult_tc_88
L2_inst/C11/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_11_DW_mult_tc_6_DW_mult_tc_87
L2_inst/C11/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_11_DW_mult_tc_5_DW_mult_tc_86
L2_inst/C11/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_11_DW_mult_tc_4_DW_mult_tc_85
L2_inst/C11/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_11_DW_mult_tc_3_DW_mult_tc_84
L2_inst/C11/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_11_DW_mult_tc_2_DW_mult_tc_83
L2_inst/C11/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_11_DW_mult_tc_1_DW_mult_tc_82
L2_inst/C11/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_11_DW_mult_tc_0_DW_mult_tc_81
L2_inst/C12                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_10
L2_inst/C12/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_10_DW01_add_0_DW01_add_69
L2_inst/C12/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_10_DW01_add_1_DW01_add_70
L2_inst/C12/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_10_DW01_add_2_DW01_add_71
L2_inst/C12/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_10_DW01_add_3_DW01_add_72
L2_inst/C12/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_10_DW01_add_4_DW01_add_73
L2_inst/C12/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_10_DW01_add_5_DW01_add_74
L2_inst/C12/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_10_DW01_add_6_DW01_add_75
L2_inst/C12/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_10_DW01_add_7_DW01_add_76
L2_inst/C12/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_10_DW_mult_tc_8_DW_mult_tc_53
L2_inst/C12/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_10_DW_mult_tc_7_DW_mult_tc_52
L2_inst/C12/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_10_DW_mult_tc_6_DW_mult_tc_51
L2_inst/C12/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_10_DW_mult_tc_5_DW_mult_tc_50
L2_inst/C12/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_10_DW_mult_tc_4_DW_mult_tc_49
L2_inst/C12/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_10_DW_mult_tc_3_DW_mult_tc_48
L2_inst/C12/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_10_DW_mult_tc_2_DW_mult_tc_47
L2_inst/C12/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_10_DW_mult_tc_1_DW_mult_tc_46
L2_inst/C12/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_10_DW_mult_tc_0_DW_mult_tc_45
L2_inst/C13                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_9
L2_inst/C13/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_9_DW01_add_0_DW01_add_37
L2_inst/C13/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_9_DW01_add_1_DW01_add_38
L2_inst/C13/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_9_DW01_add_2_DW01_add_39
L2_inst/C13/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_9_DW01_add_3_DW01_add_40
L2_inst/C13/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_9_DW01_add_4_DW01_add_41
L2_inst/C13/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_9_DW01_add_5_DW01_add_42
L2_inst/C13/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_9_DW01_add_6_DW01_add_43
L2_inst/C13/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_9_DW01_add_7_DW01_add_44
L2_inst/C13/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_9_DW_mult_tc_8_DW_mult_tc_17
L2_inst/C13/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_9_DW_mult_tc_7_DW_mult_tc_16
L2_inst/C13/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_9_DW_mult_tc_6_DW_mult_tc_15
L2_inst/C13/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_9_DW_mult_tc_5_DW_mult_tc_14
L2_inst/C13/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_9_DW_mult_tc_4_DW_mult_tc_13
L2_inst/C13/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_9_DW_mult_tc_3_DW_mult_tc_12
L2_inst/C13/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_9_DW_mult_tc_2_DW_mult_tc_11
L2_inst/C13/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_9_DW_mult_tc_1_DW_mult_tc_10
L2_inst/C13/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_9_DW_mult_tc_0_DW_mult_tc_9
L2_inst/C20                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_8
L2_inst/C20/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_8_DW01_add_0_DW01_add_141
L2_inst/C20/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_8_DW01_add_1_DW01_add_142
L2_inst/C20/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_8_DW01_add_2_DW01_add_143
L2_inst/C20/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_8_DW01_add_3_DW01_add_144
L2_inst/C20/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_8_DW01_add_4_DW01_add_145
L2_inst/C20/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_8_DW01_add_5_DW01_add_146
L2_inst/C20/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_8_DW01_add_6_DW01_add_147
L2_inst/C20/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_8_DW01_add_7_DW01_add_148
L2_inst/C20/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_8_DW_mult_tc_8_DW_mult_tc_134
L2_inst/C20/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_8_DW_mult_tc_7_DW_mult_tc_133
L2_inst/C20/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_8_DW_mult_tc_6_DW_mult_tc_132
L2_inst/C20/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_8_DW_mult_tc_5_DW_mult_tc_131
L2_inst/C20/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_8_DW_mult_tc_4_DW_mult_tc_130
L2_inst/C20/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_8_DW_mult_tc_3_DW_mult_tc_129
L2_inst/C20/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_8_DW_mult_tc_2_DW_mult_tc_128
L2_inst/C20/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_8_DW_mult_tc_1_DW_mult_tc_127
L2_inst/C20/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_8_DW_mult_tc_0_DW_mult_tc_126
L2_inst/C21                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_7
L2_inst/C21/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_7_DW01_add_0_DW01_add_109
L2_inst/C21/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_7_DW01_add_1_DW01_add_110
L2_inst/C21/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_7_DW01_add_2_DW01_add_111
L2_inst/C21/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_7_DW01_add_3_DW01_add_112
L2_inst/C21/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_7_DW01_add_4_DW01_add_113
L2_inst/C21/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_7_DW01_add_5_DW01_add_114
L2_inst/C21/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_7_DW01_add_6_DW01_add_115
L2_inst/C21/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_7_DW01_add_7_DW01_add_116
L2_inst/C21/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_7_DW_mult_tc_8_DW_mult_tc_98
L2_inst/C21/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_7_DW_mult_tc_7_DW_mult_tc_97
L2_inst/C21/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_7_DW_mult_tc_6_DW_mult_tc_96
L2_inst/C21/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_7_DW_mult_tc_5_DW_mult_tc_95
L2_inst/C21/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_7_DW_mult_tc_4_DW_mult_tc_94
L2_inst/C21/mult_390_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_7_DW_mult_tc_3_DW_mult_tc_93
L2_inst/C21/mult_391                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_7_DW_mult_tc_2_DW_mult_tc_92
L2_inst/C21/mult_391_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_7_DW_mult_tc_1_DW_mult_tc_91
L2_inst/C21/mult_395                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_7_DW_mult_tc_0_DW_mult_tc_90
L2_inst/C22                        1646.4903      2.1      8.0352     34.5254  0.0000  conv_3x3_ci_6
L2_inst/C22/add_0_root_add_395       29.8080      0.0     29.8080      0.0000  0.0000  conv_3x3_ci_6_DW01_add_0_DW01_add_77
L2_inst/C22/add_1_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_6_DW01_add_1_DW01_add_78
L2_inst/C22/add_2_root_add_395       28.7712      0.0     28.7712      0.0000  0.0000  conv_3x3_ci_6_DW01_add_2_DW01_add_79
L2_inst/C22/add_3_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_6_DW01_add_3_DW01_add_80
L2_inst/C22/add_4_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_6_DW01_add_4_DW01_add_81
L2_inst/C22/add_5_root_add_395       27.7344      0.0     27.7344      0.0000  0.0000  conv_3x3_ci_6_DW01_add_5_DW01_add_82
L2_inst/C22/add_6_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_6_DW01_add_6_DW01_add_83
L2_inst/C22/add_7_root_add_395       26.6976      0.0     26.6976      0.0000  0.0000  conv_3x3_ci_6_DW01_add_7_DW01_add_84
L2_inst/C22/mult_388                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_6_DW_mult_tc_8_DW_mult_tc_62
L2_inst/C22/mult_388_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_6_DW_mult_tc_7_DW_mult_tc_61
L2_inst/C22/mult_389                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_6_DW_mult_tc_6_DW_mult_tc_60
L2_inst/C22/mult_389_2              153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_6_DW_mult_tc_5_DW_mult_tc_59
L2_inst/C22/mult_390                153.4464      0.2    153.4464      0.0000  0.0000  conv_3x3_ci_6_DW_mult_tc_4_DW_mult_tc_58
